,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-19.38798885610595,-21.305808924662415,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,51.22967173543202,31.118199366037516,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-56.95416597105577,-42.745594165589864,-35.641168576303244,-43.71374401513094,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,122.12660550592318,162.3671137590827,175.18676160551877,173.7169956416892,165.6373825226092,144.1447621993757,102.64598502380068,50.07043270863505,0.0,-17.864279326659016,-22.33678121236153,-20.025165808328893,-23.90005659553026,-40.91801825799848,-70.28417860889022,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
4,-0.0,-0.0,-0.0,-0.0,-0.0,81.3199123916661,200.67483241345144,296.5407892716257,351.1174095738261,364.47583871259667,344.8964786731585,298.5751267920932,232.74244695413472,162.20441031307018,104.94168666577025,70.62775000803413,55.265049690087835,46.18031734082251,30.95360303875168,3.686106989662221,-33.772686737647746,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
5,-0.0,-0.0,-0.0,-0.0,-0.0,103.48606492156932,272.03604707652175,421.3487783996402,515.58693826546,542.7923185679674,513.8482857558802,448.8885220063639,368.22548325392745,290.70369993016357,230.99281142710424,194.25198707902382,174.35371333074727,158.59190399081854,135.2070880667543,98.9634689603372,52.266295405070196,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
6,-0.0,-0.0,-0.0,-0.0,-0.0,114.16913948342994,311.4308981455679,494.10450444729577,614.0988412437173,652.2861898023211,622.7687562371102,555.4771320648933,478.38379642957534,410.99333716640103,363.6194452948621,336.9387596274282,322.91224219623473,308.8887930430974,283.5559531470517,241.82267901003797,186.14401061841818,123.48549842809916,60.44832128611233,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
7,-0.0,-0.0,-0.0,-0.0,-0.0,108.79089406091282,299.94363042538964,481.5697764163531,604.8289257461124,650.5095714803474,634.2245374655568,587.5603414771285,537.8754288038363,501.05545936048657,482.56696793910123,479.5807125312331,482.8895338242364,480.0067001213756,459.7161397783475,416.58960695482165,352.96347002537004,276.75674460931987,196.87673880885086,120.21628677790432,51.88944857900424,-3.0836482556514966,-38.69686788910258,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
8,-0.0,-0.0,-0.0,-0.0,-25.908852844622743,87.72982364530776,236.5592690011522,380.9567787662111,484.0484716122421,533.719486432966,544.4762234040104,540.59661707234,540.3035828469592,551.6810628378516,575.1491976577472,605.8272620382922,634.5940711674939,649.5671839891202,639.4168729233388,598.0584332010676,527.8839942072045,438.5205697782476,342.03024428658864,248.82827283120605,166.7769777686226,102.38064769047924,62.0393467595386,51.98119021086313,75.94814640920958,130.82274348538704,203.11775283817042,270.2515355530704,307.29033077979693,297.0891296780428,240.01471384097385,155.71566314505617,72.17061570974693,9.999029766822787,-0.0,-0.0,-0.0,-0.0
9,-0.0,-0.0,-0.0,-34.12607950785059,-5.41771817032668,57.0382198817083,141.62757522260904,226.19435219471995,293.99084912334115,344.7989308562825,390.5334408250076,442.1377344599432,502.72848124508073,569.750286719518,638.7970877764201,704.5272419535195,759.4171447814415,793.0380279535802,794.1692727375175,756.061744928711,681.3793164826075,581.8317123908582,472.67990458577515,367.456997331974,276.2416106078126,206.55729552623598,164.68669437537756,155.82267522911934,182.19399534869808,239.47541956209534,313.8578384853099,382.84008605965937,420.8000880434156,408.66735441863057,344.6560450724792,247.7767470038998,147.85167905769413,69.20712725468547,20.900773926587135,-0.0,-0.0,-0.0
